Sno,Juz,SurahNo,SurahName,AyahNo,verse,lb1,lb2,lb3,lb4,lb5,lb6,target
116,1,2,Al-Baqara,116,"They say  Allah hath begotten a son  Glory be to Him.Nay, to Him belongs all that is in the heavens and on earth  everything renders worship to Him.",son of GOD,every thing ,God,,,,"['son of GOD','every thing ','God']"
117,1,2,Al-Baqara,117,"To Him is due the primal origin of the heavens and the earth  When He decrees a matter, He saith to it    Be,   and it is.",originator,create automatically,,,,,"['originator','create automatically']"
118,1,2,Al-Baqara,118,Say those without knowledge    Why speaketh not Allah unto us? or why cometh not unto us a Sign?   So said the people before them words of similar import. Their hearts are alike. We have indeed made clear the Signs unto any people who hold firmly to Faith (in their hearts).,speak,hold firmly,Faith,,,,"['speak','hold firmly','Faith']"
119,1,2,Al-Baqara,119,Verily We have sent thee in truth as a bearer of glad tidings and a warner  But of thee no question shall be asked of the Companions of the Blazing Fire.,glade tiding,warner,question,fire,,,"['glade tiding','warner','question','fire']"
120,1,2,Al-Baqara,120,"Never will the Jews or the Christians be satisfied with thee unless thou follow their form of religion. Say    The Guidance of Allah,-that is the (only) Guidance.   Wert thou to follow their desires after the knowledge which hath reached thee, then wouldst thou find neither Protector nor helper against Allah.",Christians,Jews,unhappy,religion ,guidence,,"['Christians','Jews','unhappy','religion ','guidence']"
121,1,2,Al-Baqara,121,"Those to whom We have sent the Book study it as it should be studied  They are the ones that believe therein  Those who reject faith therein,- the loss is their own.",book,believe,faith,lose,,,"['book','believe','faith','lose']"
122,1,2,Al-Baqara,122,"O Children of Israel  call to mind the special favour which I bestowed upon you, and that I preferred you to all others (for My Message).",children,israel,favour,preffere,,,"['children','israel','favour','preffere']"
123,1,2,Al-Baqara,123,"Then guard yourselves against a Day when one soul shall not avail another, nor shall compensation be accepted from her nor shall intercession profit her nor shall anyone be helped (from outside).", compansation,Day of Judgment,,,,,"[' compansation','Day of Judgment']"
124,1,2,Al-Baqara,124,"And remember that Abraham was tried by his Lord with certain commands, which he fulfilled  He said    I will make thee an Imam to the Nations.   He pleaded    And also (Imams) from my offspring    He answered    But My Promise is not within the reach of evil-doers.  ",Ibraham,test,pass,leader,,,"['Ibraham','test','pass','leader']"
125,1,2,Al-Baqara,125,"Remember We made the House a place of assembly for men and a place of safety; and take ye the station of Abraham as a place of prayer; and We covenanted with Abraham and Isma'il, that they should sanctify My House for those who compass it round, or use it as a retreat, or bow, or prostrate themselves (therein in prayer).",Kaaba,piece,tawaf,itikaf,,,"['Kaaba','piece','tawaf','itikaf']"
126,1,2,Al-Baqara,126,"And remember Abraham said    My Lord, make this a City of Peace, and feed its people with fruits,-such of them as believe in Allah and the Last Day.   He said    (Yea), and such as reject Faith,-for a while will I grant them their pleasure, but will soon drive them to the torment of Fire,- an evil destination (indeed)   ",Abraham,city of peace,fruit,last day,,,"['Abraham','city of peace','fruit','last day']"
127,1,2,Al-Baqara,127,"And remember Abraham and Isma'il raised the foundations of the House (With this prayer)    Our Lord  Accept (this service) from us  For Thou art the All-Hearing, the All-knowing.",Abraham,Ismail,foundation,Kaba,,,"['Abraham','Ismail','foundation','Kaba']"
128,1,2,Al-Baqara,128,"  Our Lord  make of us Muslims, bowing to Thy (Will), and of our progeny a people Muslim, bowing to Thy (will) and show us our place for worship of (due) rites and turn unto us (in Mercy); for Thou art the Oft-Returning, Most Merciful.",obedient,progeny,,,,,"['obedient','progeny']"
129,1,2,Al-Baqara,129,"  Our Lord  send amongst them a Messenger of their own, who shall rehearse Thy Signs to them and instruct them in scripture and wisdom, and sanctify them  For Thou art the Exalted in Might, the Wise.  ",messenger,sanctify,wise,,,,"['messenger','sanctify','wise']"
130,1,2,Al-Baqara,130,And who turns away from the religion of Abraham but such as debase their souls with folly? Him We chose and rendered pure in this world  And he will be in the Hereafter in the ranks of the Righteous.,folly,soul,,,,,"['folly','soul']"
131,1,2,Al-Baqara,131,Behold  his Lord said to him    Bow (thy will to Me)    He said    I bow (my will) to the Lord and Cherisher of the Universe.  ,lord,bow,,,,,"['lord','bow']"
132,1,2,Al-Baqara,132,"And this was the legacy that Abraham left to his sons, and so did Jacob   Oh my sons  Allah hath chosen the Faith for you; then die not except in the Faith of Islam.  ",Abraham,sons,religion islam,,,,"['Abraham','sons','religion islam']"
133,1,2,Al-Baqara,133,"Were ye witnesses when death appeared before Jacob? Behold, he said to his sons    What will ye worship after me?   They said    We shall worship Thy god and the god of thy fathers, of Abraham, Isma'il and Isaac,- the one (True) Allah  To Him we bow (in Islam).  ",jacob,worship,,,,,"['jacob','worship']"
134,1,2,Al-Baqara,134,"That was a people that hath passed away. They shall reap the fruit of what they did, and ye of what ye do  Of their merits there is no question in your case ",fruit of deeds,,,,,,['fruit of deeds']
135,1,2,Al-Baqara,135,"They say    Become Jews or Christians if ye would be guided (To salvation).   Say thou    Nay  (I would rather) the Religion of Abraham the True, and he joined not gods with Allah.  ",Jews,Christians,oneness,God,,,"['Jews','Christians','oneness','God']"
136,1,2,Al-Baqara,136,"Say ye    We believe in Allah, and the revelation given to us, and to Abraham, Isma'il, Isaac, Jacob, and the Tribes, and that given to Moses and Jesus, and that given to (all) prophets from their Lord  We make no difference between one and another of them  And we bow to Allah (in Islam).  ",believe in Allah,revelation,,,,,"['believe in Allah','revelation']"
137,1,2,Al-Baqara,137,"So if they believe as ye believe, they are indeed on the right path; but if they turn back, it is they who are in schism; but Allah will suffice thee as against them, and He is the All-Hearing, the All-Knowing.",believe,right path,all hearing,all knowing,,,"['believe','right path','all hearing','all knowing']"
138,1,2,Al-Baqara,138,(Our religion is) the Baptism of Allah  And who can baptize better than Allah? And it is He Whom we worship.,baptism of Allah,,,,,,['baptism of Allah']
139,1,2,Al-Baqara,139,"Say  Will ye dispute with us about Allah, seeing that He is our Lord and your Lord; that we are responsible for our doings and ye for yours; and that We are sincere (in our faith) in Him?",common lord,dispute,,,,,"['common lord','dispute']"
140,1,2,Al-Baqara,140,"Or do ye say that Abraham, Isma'il Isaac, Jacob and the Tribes were Jews or Christians? Say  Do ye know better than Allah? Ah  who is more unjust than those who conceal the testimony they have from Allah? but Allah is not unmindful of what ye do ",Allah knows better,,,,,,['Allah knows better']
141,1,2,Al-Baqara,141,"That was a people that hath passed away. They shall reap the fruit of what they did, and ye of what ye do  Of their merits there is no question in your case ",reap fruit,merits,,,,,"['reap fruit','merits']"
142,2,2,Al-Baqara,142,The fools among the people will say    What hath turned them from the Qibla to which they were used?   Say  To Allah belong both east and West  He guideth whom He will to a Way that is straight.,fools, turn,Qibla,,,,"['fools',' turn','Qibla']"
143,2,2,Al-Baqara,143,"Thus, have We made of you an Ummat justly balanced, that ye might be witnesses over the nations, and the Messenger a witness over yourselves; and We appointed the Qibla to which thou wast used, only to test those who followed the Messenger from those who would turn on their heels (From the Faith). Indeed it was (A change) momentous, except to those guided by Allah. And never would Allah Make your faith of no effect. For Allah is to all people Most surely full of kindness, Most Merciful.",ummat,witness,merciful,,,,"['ummat','witness','merciful']"
144,2,2,Al-Baqara,144,"We see the turning of thy face (for guidance to the heavens  now Shall We turn thee to a Qibla that shall please thee. Turn then Thy face in the direction of the sacred Mosque  Wherever ye are, turn your faces in that direction. The people of the Book know well that that is the truth from their Lord. Nor is Allah unmindful of what they do.",turned face,direction ,sacred mosque,,,,"['turned face','direction ','sacred mosque']"
145,2,2,Al-Baqara,145,"Even if thou wert to bring to the people of the Book all the Signs (together), they would not follow Thy Qibla; nor art thou going to follow their Qibla; nor indeed will they follow each other's Qibla. If thou after the knowledge hath reached thee, Wert to follow their (vain) desires,-then wert thou Indeed (clearly) in the wrong.",people of book,follow qibla,,,,,"['people of book','follow qibla']"
146,2,2,Al-Baqara,146,The people of the Book know this as they know their own sons; but some of them conceal the truth which they themselves know.,people of book,feel Muhammad, conceal truth,,,,"['people of book','feel Muhammad',' conceal truth']"
147,2,2,Al-Baqara,147,The Truth is from thy Lord; so be not at all in doubt.,trust,lord,doubt,,,,"['trust','lord','doubt']"
148,2,2,Al-Baqara,148,"To each is a goal to which Allah turns him; then strive together (as in a race) Towards all that is good. Wheresoever ye are, Allah will bring you Together. For Allah Hath power over all things.",leed goodness,Allah has power,,,,,"['leed goodness','Allah has power']"
149,2,2,Al-Baqara,149,"From whencesoever Thou startest forth, turn Thy face in the direction of the sacred Mosque; that is indeed the truth from the Lord. And Allah is not unmindful of what ye do.",turn face ,sacred Mosque,,,,,"['turn face ','sacred Mosque']"
150,2,2,Al-Baqara,150,"So from whencesoever Thou startest forth, turn Thy face in the direction of the sacred Mosque and wheresoever ye are, Turn your face thither  that there be no ground of dispute against you among the people, except those of them that are bent on wickedness; so fear them not, but fear Me; and that I may complete My favours on you, and ye May (consent to) be guided;",turn face,sacred Mosque,favour,,,,"['turn face','sacred Mosque','favour']"
151,2,2,Al-Baqara,151,"A similar (favour have ye already received) in that We have sent among you a Messenger of your own, rehearsing to you Our Signs, and sanctifying you, and instructing you in Scripture and Wisdom, and in new knowledge.",messenger,favour,scripture,wisdom,knowledge,,"['messenger','favour','scripture','wisdom','knowledge']"
152,2,2,Al-Baqara,152,"So remember , I will remember you. And be grateful to and do not be ungrateful to me",remember me,be greatful,,,,,"['remember me','be greatful']"
153,2,2,Al-Baqara,153,O ye who believe  seek help with patient perseverance and prayer for Allah is with those who patiently persevere.,help,patient,prayer,persever,,,"['help','patient','prayer','persever']"
154,2,2,Al-Baqara,154,"And say not of those who are slain in the way of Allah    They are dead.   Nay, they are living, though ye perceive (it) not.",martyr,live,,,,,"['martyr','live']"
155,2,2,Al-Baqara,155,"Be sure we shall test you with something of fear and hunger, some loss in goods or lives or the fruits (of your toil), but give glad tidings to those who patiently persevere",test you,fear,hunger,patient,persevere,,"['test you','fear','hunger','patient','persevere']"
156,2,2,Al-Baqara,156,"Who say, when afflicted with calamity    To Allah We belong, and to Him is our return   -",afflict,calamity,Allah we belong,,,,"['afflict','calamity','Allah we belong']"
157,2,2,Al-Baqara,157,"They are those on whom (Descend) blessings from Allah, and Mercy, and they are the ones that receive guidance.",blessing,Allah,Mercy,,,,"['blessing','Allah','Mercy']"
158,2,2,Al-Baqara,158,"Indeed, the safa and the marwa  are symbols of Allah. So whoever performs or , there is no blame on him for walking between them. And whoever does good voluntarily, then indeed, Allah is All-Appreciative, AllKnowing",safa,marva,haj,circumambulation,,umrah,"['safa','marva','haj','circumambulation']"
159,2,2,Al-Baqara,159,"Those who conceal the clear (Signs) We have sent down, and the Guidance, after We have made it clear for the people in the Book,-on them shall be Allah's curse, and the curse of those entitled to curse,-",conceal orders,Allah curse,,,,,"['conceal orders','Allah curse']"
160,2,2,Al-Baqara,160,"Except those who repent and make amends and openly declare (the Truth)  To them I turn; for I am Oft-returning, Most Merciful.",repent ,Merciful,,,,,"['repent ','Merciful']"
161,2,2,Al-Baqara,161,"Those who reject Faith, and die rejecting,- on them is Allah's curse, and the curse of angels, and of all mankind",un believer ,Allah curse ,angels ,mankind,,,"['un believer ','Allah curse ','angels ','mankind']"
162,2,2,Al-Baqara,162,"They will abide therein  Their penalty will not be lightened, nor will respite be their (lot).",abide,respite,,,,,"['abide','respite']"
163,2,2,Al-Baqara,163,"And your Allah is One Allah  There is no god but He, Most Gracious, Most Merciful.",oneness of  Allah,gracious,merciful,,,,"['oneness of  Allah','gracious','merciful']"
164,2,2,Al-Baqara,164,"Behold  in the creation of the heavens and the earth in the alternation of the night and the day in the sailing of the ships through the ocean for the profit of mankind  in the rain which Allah Sends down from the skies, and the life which He gives therewith to an earth that is dead; in the beasts of all kinds that He scatters through the earth; in the change of the winds, and the clouds which they Trail like their slaves between the sky and the earth;- (Here) indeed are Signs for a people that are wise.",heaven,earth,day,night,ship,ocean,"['heaven','earth','day','night','ship','ocean']"
165,2,2,Al-Baqara,165,"Yet there are men who take (for worship) others besides Allah, as equal (with Allah)  They love them as they should love Allah. But those of Faith are overflowing in their love for Allah. If only the unrighteous could see, behold, they would see the penalty  that to Allah belongs all power, and Allah will strongly enforce the penalty.",worship beside Allah,penalty,power belong to Allah,,,,"['worship beside Allah','penalty','power belong to Allah']"
166,2,2,Al-Baqara,166,"Then would those who are followed clear themselves of those who follow (them)  They would see the penalty, and all relations between them would be cut off.",panelty,relation,cut off,,,,"['panelty','relation','cut off']"
167,2,2,Al-Baqara,167,"And those who followed would say    If only We had one more chance, We would clear ourselves of them, as they have cleared themselves of us.   Thus will Allah show them (The fruits of) their deeds as (nothing but) regrets. Nor will there be a way for them out of the Fire.",idol worshipper,un follow,chance,,,,"['idol worshipper','un follow','chance']"
168,2,2,Al-Baqara,168,"O ye people  Eat of what is on earth, Lawful and good; and do not follow the footsteps of the evil one, for he is to you an avowed enemy.",eat permissible,foot steps,evil,enemy,,,"['eat permissible','foot steps','evil','enemy']"
169,2,2,Al-Baqara,169,"For he commands you what is evil and shameful, and that ye should say of Allah that of which ye have no knowledge.",evil,shameful,misguide,,,,"['evil','shameful','misguide']"
170,2,2,Al-Baqara,170,When it is said to them    Follow what Allah hath revealed    They say    Nay  we shall follow the ways of our fathers.   What  even though their fathers Were void of wisdom and guidance?,follow Aallah,way of fathers,,,,,"['follow Aallah','way of fathers']"
171,2,2,Al-Baqara,171,"The parable of those who reject Faith is as if one were to shout Like a goat-herd, to things that listen to nothing but calls and cries  Deaf, dumb, and blind, they are void of wisdom.",not believer,shout,deaf,blind,dumb,,"['not believer','shout','deaf','blind','dumb']"
172,2,2,Al-Baqara,172,"O ye who believe  Eat of the good things that We have provided for you, and be grateful to Allah, if it is Him ye worship.",good things, grateful to Allah,,,,,"['good things',' grateful to Allah']"
173,2,2,Al-Baqara,173,"He hath only forbidden you dead meat, and blood, and the flesh of swine, and that on which any other name hath been invoked besides that of Allah. But if one is forced by n   ecessity, without wilful disobedience, nor transgressing due limits,- then is he guiltless. For Allah is Oft-forgiving Most Merciful.",forbidden,dead meat,blood,flesh of swine, obedient,transgress,"['forbidden','dead meat','blood','flesh of swine',' obedient','transgress']"
174,2,2,Al-Baqara,174,"Those who conceal Allah's revelations in the Book, and purchase for them a miserable profit,- they swallow into themselves naught but Fire; Allah will not address them on the Day of Resurrection. Nor purify them  Grievous will be their penalty.",conceal revelation, fire,,,,,"['conceal revelation',' fire']"
175,2,2,Al-Baqara,175,They are the ones who buy Error in place of Guidance and Torment in place of Forgiveness. Ah  what boldness (They show) for the Fire ,error,guidence,torment,bear,,,"['error','guidence','torment','bear']"
176,2,2,Al-Baqara,176,(Their doom is) because Allah sent down the Book in truth but those who seek causes of dispute in the Book are in a schism Far (from the purpose).,holy book,dispute,schism,,,,"['holy book','dispute','schism']"
177,2,2,Al-Baqara,177,"It is not righteousness that ye turn your faces Towards east or West; but it is righteousness- to believe in Allah and the Last Day, and the Angels, and the Book, and the Messengers; to spend of your substance, out of love for Him, for your kin, for orphans, for the needy, for the wayfarer, for those who ask, and for the ransom of slaves; to be steadfast in prayer, and practice regular charity; to fulfil the contracts which ye have made; and to be firm and patient, in pain (or suffering) and adversity, and throughout all periods of panic. Such are the people of truth, the Allah-fearing.",righteousness,ransom,slaves,suffering,hardship,periods of panic,"['righteousness','ransom','slaves','suffering','hardship','periods of panic']"
178,2,2,Al-Baqara,178,"O ye who believe  the law of equality is prescribed to you in cases of murder  the free for the free, the slave for the slave, the woman for the woman. But if any remission is made by the brother of the slain, then grant any reasonable demand, and compensate him with handsome gratitude, this is a concession and a Mercy from your Lord. After this whoever exceeds the limits shall be in grave penalty.",law of equality,retribution,murder,slave,woman,,"['law of equality','retribution','murder','slave','woman']"
179,2,2,Al-Baqara,179,"In the Law of Equality there is (saving of) Life to you, o ye men of understanding; that ye may restrain yourselves.",law of equality,save yourself,,,,,"['law of equality','save yourself']"
180,2,2,Al-Baqara,180,"It is prescribed, when death approaches any of you, if he leave any goods that he make a bequest to parents and next of kin, according to reasonable usage; this is due from the Allah-fearing.",death,bequest,goods distribution,,,,"['death','bequest','goods distribution']"
181,2,2,Al-Baqara,181,"If anyone changes the bequest after hearing it, the guilt shall be on those who make the change. For Allah hears and knows (All things).",changes bequest,guilty,Allah knows,,,,"['changes bequest','guilty','Allah knows']"
182,2,2,Al-Baqara,182,"But if anyone fears partiality or wrong doing on the part of the testator, and makes peace between (The parties concerned), there is no wrong in him  For Allah is Oft forgiving, Most Merciful.",partiality,wrong doing,merciful,,,,"['partiality','wrong doing','merciful']"
183,2,2,Al-Baqara,183,"O ye who believe  Fasting is prescribed to you as it was prescribed to those before you, that ye may (learn) self restraint",fast,compulsory,self restraint,,,,"['fast','compulsory','self restraint']"
184,2,2,Al-Baqara,184,"(Fasting) for a fixed number of days; but if any of you is ill, or on a journey, the prescribed number (Should be made up) from days later. For those who can do it (With hardship), is a ransom, the feeding of one that is indigent. But he that will give more, of his own free will,- it is better for him. And it is better for you that ye fast, if ye only knew.",fast,ill,journey,,,,"['fast','ill','journey']"
185,2,2,Al-Baqara,185,"Ramadhan is the (month) in which was sent down the Qur'an, as a guide to mankind, also clear (Signs) for guidance and judgment (Between right and wrong). So every one of you who is present (at his home) during that month should spend it in fasting, but if any one is ill, or on a journey, the prescribed period (Should be made up) by days later. Allah intends every facility for you; He does not want to put to difficulties. (He wants you) to complete the prescribed period, and to glorify Him in that He has guided you; and perchance ye shall be grateful.",ramadhan,Quran,guidance,judgment,glorify,,"['ramadhan','Quran','guidance','judgment','glorify']"
186,2,2,Al-Baqara,186,"When My servants ask thee concerning Me, I am indeed close (to them)  I listen to the prayer of every suppliant when he calleth on Me  Let them also, with a will, Listen to My call, and believe in Me  That they may walk in the right way.",I am close,prayer,believe,right way,,,"['I am close','prayer','believe','right way']"
187,2,2,Al-Baqara,187,"Permitted to you, on the night of the fasts, is the approach to your wives. They are your garments and ye are their garments. Allah knoweth what ye used to do secretly among yourselves; but He turned to you and forgave you; so now associate with them, and seek what Allah Hath ordained for you, and eat and drink, until the white thread of dawn appear to you distinct from its black thread; then complete your fast Till the night appears; but do not associate with your wives while ye are in retreat in the mosques. Those are Limits (set by) Allah  Approach not nigh thereto. Thus doth Allah make clear His Signs to men  that they may learn self-restraint.",fast,approatch wife,garments,limits,Allah,,"['fast','approatch wife','garments','limits','Allah']"
188,2,2,Al-Baqara,188,"And do not eat up your property among yourselves for vanities, nor use it as bait for the judges, with intent that ye may eat up wrongfully and knowingly a little of (other) people's property.",property,vanities,,,,,"['property','vanities']"
189,2,2,Al-Baqara,189,"They ask thee concerning the New Moons. Say  They are but signs to mark fixed periods of time in (the affairs of) men, and for Pilgrimage. It is no virtue if ye enter your houses from the back  It is virtue if ye fear Allah. Enter houses through the proper doors  And fear Allah  That ye may prosper.", moon,time,pilgrimage,,,,"[' moon','time','pilgrimage']"
190,2,2,Al-Baqara,190,"Fight in the cause of Allah those who fight you, but do not transgress limits for Allah loveth not transgressors.",fight,Allah,transgress,,,,"['fight','Allah','transgress']"
191,2,2,Al-Baqara,191,"And slay them wherever ye catch them, and turn them out from where they have Turned you out  for tumult and oppression are worse than slaughter; but fight them not at the Sacred Mosque, unless they (first) fight you there; but if they fight you, slay them. Such is the reward of those who suppress faith.",slay,sacred mosque,faith,fight,,,"['slay','sacred mosque','faith','fight']"
192,2,2,Al-Baqara,192,"But if they cease, Allah is Oft-forgiving, Most Merciful.",Allah,merciful,forgiving,cease,,,"['Allah','merciful','forgiving','cease']"
193,2,2,Al-Baqara,193,"And fight them on until there is no more Tumult or oppression, and there prevail justice and faith in Allah but if they cease, Let there be no hostility except to those who practise oppression.",fight,tumult,oppression,justice,,,"['fight','tumult','oppression','justice']"
194,2,2,Al-Baqara,194,"The prohibited month for the prohibited month, and so for all things prohibited, there is the law of equality. If then any one transgresses the prohibition against you, Transgress ye likewise against him. But fear Allah, and know that Allah is with those who restrain themselves.",prohibited months,law of equality,,,,,"['prohibited months','law of equality']"
195,2,2,Al-Baqara,195,"And spend of your substance in the cause of Allah, and make not your own hands contribute to (your) destruction but do good for Allah loveth those who do good.",cause of Allah,spend,substance,do good,,,"['cause of Allah','spend','substance','do good']"
196,2,2,Al-Baqara,196,"And complete the Hajj or umra in the service of Allah. But if ye are prevented (From completing it), send an offering for sacrifice, such as ye may find, and do not shave your heads until the offering reaches the place of sacrifice. And if any of you is ill, or has an ailment in his scalp, (Necessitating shaving), (He should) in compensation either fast, or feed the poor, or offer sacrifice; and when ye are in peaceful conditions (again), if any one wishes to continue the 'umra on to the hajj, He must make an offering, such as he can afford, but if he cannot afford it, He should fast three days during the hajj and seven days on his return, Making ten days in all. This is for those whose household is not in (the precincts of) the Sacred Mosque. And fear Allah, and know that Allah Is strict in punishment.",hajj,umra,animal,destination,sacrifies,,"['hajj','umra','animal','destination','sacrifies']"
197,2,2,Al-Baqara,197,"For Hajj are the months well known. If any one undertakes that duty therein, Let there be no obscenity, nor wickedness, nor wrangling in the Hajj. And whatever good ye do, (be sure) Allah knoweth it. And take a provision (With you) for the journey, but the best of provisions is right conduct. So fear Me, o ye that are wise.",perform hajj,obscenity,wickedne,,,,"['perform hajj','obscenity','wickedne']"
198,2,2,Al-Baqara,198,"It is no crime in you if ye seek of the bounty of your Lord (during pilgrimage). Then when ye pour down from (Mount) Arafat, celebrate the praises of Allah at the Sacred Monument, and celebrate His praises as He has directed you, even though, before this, ye went astray.",Arafat,celebrate,praise,Muzdalfa,,,"['Arafat','celebrate','praise','Muzdalfa']"
199,2,2,Al-Baqara,199,"Then pass on at a quick pace from the place whence it is usual for the multitude so to do, and ask for Allah's forgiveness. For Allah is Oft-forgiving, Most Merciful.",forgive,merciful,,,,,"['forgive','merciful']"
200,2,2,Al-Baqara,200,"So when ye have accomplished your holy rites, celebrate the praises of Allah, as ye used to celebrate the praises of your fathers, yea, with far more Heart and soul. There are men who say    Our Lord  Give us (Thy bounties) in this world    but they will have no portion in the Hereafter.",holy rites,Hajj,praises of Allah,,,,"['holy rites','Hajj','praises of Allah']"
201,2,2,Al-Baqara,201,"And there are men who say    Our Lord  Give us good in this world and good in the Hereafter, and defend us from the torment of the Fire   ",good  world,fire,torment,hereafter,,,"['good  world','fire','torment','hereafter']"
202,2,2,Al-Baqara,202,To these will be allotted what they have earned; and Allah is quick in account.,alloted ,earned,quick,account,,,"['alloted ','earned','quick','account']"
203,2,2,Al-Baqara,203,"Celebrate the praises of Allah during the Appointed Days. But if any one hastens to leave in two days, there is no blame on him, and if any one stays on, there is no blame on him, if his aim is to do right. Then fear Allah, and know that ye will surely be gathered unto Him.",Allah,praises,appointed day,,,,"['Allah','praises','appointed day']"
204,2,2,Al-Baqara,204,"There is the type of man whose speech about this world's life May dazzle thee, and he calls Allah to witness about what is in his heart; yet is he the most contentious of enemies.", contentious,,,,,,[' contentious']
205,2,2,Al-Baqara,205,"When he turns his back, His aim everywhere is to spread mischief through the earth and destroy crops and cattle. But Allah loveth not mischief.",mischief,crops,cattle,,,,"['mischief','crops','cattle']"
206,2,2,Al-Baqara,206,"When it is said to him,   Fear Allah  ,his (false) pride drives him to sins. Enough for him is Hell An evil bed indeed (To lie on) ",pride,hell,fear,sin,,,"['pride','hell','fear','sin']"
207,2,2,Al-Baqara,207,And there is the type of man who gives his life to earn the pleasure of Allah  And Allah is full of kindness to (His) devotees.,pleasure of Allah,,,,,,['pleasure of Allah']
208,2,2,Al-Baqara,208,O ye who believe  Enter into Islam whole-heartedly and follow not the footsteps of the evil one for he is to you an avowed enemy.,adopt islam,foot steps of  evil,,,,,"['adopt islam','foot steps of  evil']"
209,2,2,Al-Baqara,209,"If ye backslide after the clear (Signs) have come to you, then know that Allah is Exalted in Power, Wise.",backslide,clear signs,Allah powerful,wise,,,"['backslide','clear signs','Allah powerful','wise']"
210,2,2,Al-Baqara,210,"Will they wait until Allah comes to them in canopies of clouds, with angels (in His train) and the question is (thus) settled? but to Allah do all questions go back (for decision).",wait for torment,,,,,,['wait for torment']
211,2,2,Al-Baqara,211,"Ask the Children of Israel how many clear (Signs) We have sent them. But if any one, after Allah's favour has come to him, substitutes (something else), Allah is strict in punishment.",punishhment,children of Israel,clear sign,strict,,,"['punishhment','children of Israel','clear sign','strict']"
212,2,2,Al-Baqara,212,"The life of this world is alluring to those who reject faith, and they scoff at those who believe. But the righteous will be above them on the Day of Resurrection for Allah bestows His abundance without measure on whom He will.",alluring,faith,righteous,day of judgement,,,"['alluring','faith','righteous','day of judgement']"
213,2,2,Al-Baqara,213,"Mankind was one single nation, and Allah sent Messengers with glad tidings and warnings and with them He sent the Book in truth, to judge between people in matters wherein they differed; but the People of the Book, after the clear Signs came to them, did not differ among themselves, except through selfish contumacy. Allah by His Grace Guided the believers to the Truth, concerning that wherein they differed. For Allah guided whom He will to a path that is straight.",one religion,Messenger,book,judge,Allah guide,,"['one religion','Messenger','book','judge','Allah guide']"
