Sno,Juz,SurahNo,SurahName,AyahNo,verse,lb1,lb2,lb3,lb4,lb5,lb6,target
214,2,2,Al-Baqara,214,"Or do ye think that ye shall enter the Garden (of bliss) without such (trials) as came to those who passed away before you? they encountered suffering and adversity, and were so shaken in spirit that even the Messenger and those of faith who were with him cried    When (will come) the help of Allah?   Ah  Verily, the help of Allah is (always) near ",heaven,trials,God's help,,,,"['heaven','trials','God's help']"
215,2,2,Al-Baqara,215,"They ask thee what they should spend (In charity). Say  Whatever ye spend that is good, is for parents and kindred and orphans and those in want and for wayfarers. And whatever ye do that is good, -Allah knoweth it well.",charity,parents,kindres,orphans,Allah knoweth,,"['charity','parents','kindres','orphans','Allah knoweth']"
216,2,2,Al-Baqara,216,"Fighting is prescribed for you, and ye dislike it. But it is possible that ye dislike a thing which is good for you, and that ye love a thing which is bad for you. But Allah knoweth, and ye know not.",fight,like,dislike,Allah knoweth,,,"['fight','like','dislike','Allah knoweth']"
217,2,2,Al-Baqara,217,"They ask thee concerning fighting in the Prohibited Month. Say    Fighting therein is a grave (offence) but graver is it in the sight of Allah to prevent access to the path of Allah, to deny Him, to prevent access to the Sacred Mosque, and drive out its members.   Tumult and oppression are worse than slaughter. Nor will they cease fighting you until they turn you back from your faith if they can. And if any of you Turn back from their faith and die in unbelief, their works will bear no fruit in this life and in the Hereafter; they will be companions of the Fire and will abide therein.",sacred mosque,operession,fruit,prohibited months,,hereafter,"['sacred mosque','operession','fruit','prohibited months']"
218,2,2,Al-Baqara,218,"Those who believed and those who suffered exile and fought (and strove and struggled) in the path of Allah, they have the hope of the Mercy of Allah  And Allah is Oft forgiving, Most Merciful.",believer,path of Allah,successful,,,,"['believer','path of Allah','successful']"
219,2,2,Al-Baqara,219,"They ask thee concerning wine and gambling. Say    In them is great sin, and some profit, for men; but the sin is greater than the profit.   They ask thee how much they are to spend; Say    What is beyond your needs.   Thus doth Allah Make clear to you His Signs  In order that ye may consider-",gambling,wine,loss,spend,more than need,,"['gambling','wine','loss','spend','more than need']"
220,2,2,Al-Baqara,220,"(Their bearings) on this life and the Hereafter. They ask thee concerning orphans. Say    The best thing to do is what is for their good; if ye mix their affairs with yours, they are your brethren; but Allah knows the man who means mischief from the man who means good. And if Allah had wished, He could have put you into difficulties  He is indeed Exalted in Power, Wise.  ",orphans,do good,exalted power,,,,"['orphans','do good','exalted power']"
221,2,2,Al-Baqara,221,"Do not marry unbelieving women (idolaters), until they believe  A slave woman who believes is better than an unbelieving woman, even though she allures you. Nor marry (your girls) to unbelievers until they believe  A man slave who believes is better than an unbeliever, even though he allures you. Unbelievers do (but) beckon you to the Fire. But Allah beckons by His Grace to the Garden (of bliss) and forgiveness, and makes His Signs clear to mankind  That they may celebrate His praise.",marry,idolaters,slave,,,,"['marry','idolaters','slave']"
222,2,2,Al-Baqara,222,"They ask thee concerning women's courses. Say  They are a hurt and a pollution  So keep away from women in their courses, and do not approach them until they are clean. But when they have purified themselves, ye may approach them in any manner, time, or place ordained for you by Allah. For Allah loves those who turn to Him constantly and He loves those who keep themselves pure and clean.",women courses,,,,,,['women courses']
223,2,2,Al-Baqara,223,"Your wives are as a tilth unto you; so approach your tilth when or how ye will but do some good act for your souls beforehand and fear Allah. And know that ye are to meet Him (in the Hereafter), and give (these) good tidings to those who believe.",tilth onto you,fear Allah,good news for believers,,,,"['tilth onto you','fear Allah','good news for believers']"
224,2,2,Al-Baqara,224,"And make not Allah's (name) an excuse in your oaths against doing good, or acting rightly, or making peace between persons for Allah is One Who heareth and knoweth all things.", excuse,oaths,,,,,"[' excuse','oaths']"
225,2,2,Al-Baqara,225,"Allah will not call you to account for thoughtlessness in your oaths, but for the intention in your hearts; and He is Oft-forgiving, Most Forbearing.",oath,forbearing,,,,,"['oath','forbearing']"
226,2,2,Al-Baqara,226,"For those who take an oath for abstention from their wives, a waiting for four months is ordained if then they return, Allah is Oft-forgiving, Most Merciful.",oath,waiting,return,,,,"['oath','waiting','return']"
227,2,2,Al-Baqara,227,"But if their intention is firm for divorce, Allah heareth and knoweth all things.",divorce,Allah knoweth,,,,,"['divorce','Allah knoweth']"
228,2,2,Al-Baqara,228,"Divorced women shall wait concerning themselves for three monthly periods. Nor is it lawful for them to hide what Allah Hath created in their wombs, if they have faith in Allah and the Last Day. And their husbands have the better right to take them back in that period, if they wish for reconciliation. And women shall have rights similar to the rights against them, according to what is equitable; but men have a degree (of advantage) over them. And Allah is Exalted in Power, Wise.",three periods,husband,degree,divorce,,,"['three periods','husband','degree','divorce']"
229,2,2,Al-Baqara,229,"A divorce is only permissible twice  after that, the parties should either hold Together on equitable terms, or separate with kindness. It is not lawful for you, (Men), to take back any of your gifts (from your wives), except when both parties fear that they would be unable to keep the limits ordained by Allah. If ye (judges) do indeed fear that they would be unable to keep the limits ordained by Allah, there is no blame on either of them if she give something for her freedom. These are the limits ordained by Allah; so do not transgress them if any do transgress the limits ordained by Allah, such persons wrong (Themselves as well as others).",divorce twice,hold together,separate,limits of God,,,"['divorce twice','hold together','separate','limits of God']"
230,2,2,Al-Baqara,230,"So if a husband divorces his wife (irrevocably), He cannot, after that, re-marry her until after she has married another husband and He has divorced her. In that case there is no blame on either of them if they re-unite, provided they feel that they can keep the limits ordained by Allah. Such are the limits ordained by Allah, which He makes plain to those who understand.",divorce,reunite,re-marry,halala,,,"['divorce','reunite','re-marry','halala']"
231,2,2,Al-Baqara,231,"When ye divorce women, and they fulfil the term of their (Iddat), either take them back on equitable terms or set them free on equitable terms; but do not take them back to injure them, (or) to take undue advantage; if any one does that; He wrongs his own soul. Do not treat Allah's Signs as a jest, but solemnly rehearse Allah's favours on you, and the fact that He sent down to you the Book and Wisdom, for your instruction. And fear Allah, and know that Allah is well acquainted with all things.",iddat,jest,injure,behave well,Allah knoweth,,"['iddat','jest','injure','behave well','Allah knoweth']"
232,2,2,Al-Baqara,232,"When ye divorce women, and they fulfil the term of their (Iddat), do not prevent them from marrying their (former) husbands, if they mutually agree on equitable terms. This instruction is for all amongst you, who believe in Allah and the Last Day. That is (the course Making for) most virtue and purity amongst you and Allah knows, and ye know not.",divorce woman,iddat,marry again,Allah knoweth,,,"['divorce woman','iddat','marry again','Allah knoweth']"
233,2,2,Al-Baqara,233,"The mothers shall give such to their offspring for two whole years, if the father desires to complete the term. But he shall bear the cost of their food and clothing on equitable terms. No soul shall have a burden laid on it greater than it can bear. No mother shall be Treated unfairly on account of her child. Nor father on account of his child, an heir shall be chargeable in the same way. If they both decide on weaning, by mutual consent, and after due consultation, there is no blame on them. If ye decide on a foster-mother for your offspring, there is no blame on you, provided ye pay (the mother) what ye offered, on equitable terms. But fear Allah and know that Allah sees well what ye do.",mother feed,two year,bear cost,,,,"['mother feed','two year','bear cost']"
234,2,2,Al-Baqara,234,"If any of you die and leave widows behind, they shall wait concerning themselves four months and ten days  When they have fulfilled their term, there is no blame on you if they dispose of themselves in a just and reasonable manner. And Allah is well acquainted with what ye do.",widow,iddat,Allah knows,,,,"['widow','iddat','Allah knows']"
235,2,2,Al-Baqara,235,"There is no blame on you if ye make an offer of betrothal or hold it in your hearts. Allah knows that ye cherish them in your hearts  But do not make a secret contract with them except in terms Honourable, nor resolve on the tie of marriage till the term prescribed is fulfilled. And know that Allah Knoweth what is in your hearts, and take heed of Him; and know that Allah is Oft-forgiving, Most Forbearing.",betrothal,Allah knoweth,forgiving,,,,"['betrothal','Allah knoweth','forgiving']"
236,2,2,Al-Baqara,236,"There is no blame on you if ye divorce women before consummation or the fixation of their dower  but bestow on them (A suitable gift), the wealthy according to his means, and the poor according to his means;- A gift of a reasonable amount is due from those who wish to do the right thing.",dower,pay,wealthy ,poor,,,"['dower','pay','wealthy ','poor']"
237,2,2,Al-Baqara,237,"And if ye divorce them before consummation, but after the fixation of a dower for them, then the half of the dower (Is due to them), unless they remit it or (the man's half) is remitted by him in whose hands is the marriage tie; and the remission (of the man's half) is the nearest to righteousness. And do not forget Liberality between yourselves. For Allah sees well all that ye do.",divorce,dower,Allah knows,,,,"['divorce','dower','Allah knows']"
238,2,2,Al-Baqara,238,"Guard strictly your (habit of) prayers, especially the Middle Prayer; and stand before Allah in a devout (frame of mind).",middle prayer,devout,,,,,"['middle prayer','devout']"
239,2,2,Al-Baqara,239,"If ye fear (an enemy), pray on foot, or riding, (as may be most convenient), but when ye are in security, celebrate Allah's praises in the manner He has taught you, which ye knew not (before).",prayer,praise Allah,,,,,"['prayer','praise Allah']"
240,2,2,Al-Baqara,240,"Those of you who die and leave widows should bequeath for their widows a year's maintenance and residence; but if they leave (The residence), there is no blame on you for what they do with themselves, provided it is reasonable. And Allah is Exalted in Power, Wise.",bequeth,widow,provision,exalted power,,,"['bequeth','widow','provision','exalted power']"
241,2,2,Al-Baqara,241,For divorced women Maintenance (should be provided) on a reasonable (scale). This is a duty on the righteous.,divorce,maintenance,duty,,,,"['divorce','maintenance','duty']"
242,2,2,Al-Baqara,242,Thus doth Allah Make clear His Signs to you  In order that ye may understand.,Allah order,understand,,,,,"['Allah order','understand']"
243,2,2,Al-Baqara,243,"Didst thou not Turn by vision to those who abandoned their homes, though they were thousands (In number), for fear of death? Allah said to them    Die    Then He restored them to life. For Allah is full of bounty to mankind, but Most of them are ungrateful.",fear of death,ungreatful,,,,,"['fear of death','ungreatful']"
244,2,2,Al-Baqara,244,"Then fight in the cause of Allah, and know that Allah Heareth and knoweth all things.",fight for Allah,Allah knoweth,heareth,,,,"['fight for Allah','Allah knoweth','heareth']"
245,2,2,Al-Baqara,245,"Who is he that will loan to Allah a beautiful loan, which Allah will double unto his credit and multiply many times? It is Allah that giveth (you) Want or plenty, and to Him shall be your return.",loan to Allah,multiple return,,,,,"['loan to Allah','multiple return']"
246,2,2,Al-Baqara,246,"Hast thou not Turned thy vision to the Chiefs of the Children of Israel after (the time of) Moses? they said to a prophet (That was) among them    Appoint for us a king, that we May fight in the cause of Allah.   He said    Is it not possible, if ye were commanded to fight, that that ye will not fight?   They said    How could we refuse to fight in the cause of Allah, seeing that we were turned out of our homes and our families?   but when they were commanded to fight, they turned back, except a small band among them. But Allah Has full knowledge of those who do wrong.",fight for Allah,king,turned back,Allah knoweth,,,"['fight for Allah','king','turned back','Allah knoweth']"
247,2,2,Al-Baqara,247,"Their Prophet said to them    Allah hath appointed Talut as king over you.   They said    How can he exercise authority over us when we are better fitted than he to exercise authority, and he is not even gifted, with wealth in abundance?   He said    Allah hath Chosen him above you, and hath gifted him abundantly with knowledge and bodily prowess  Allah Granteth His authority to whom He pleaseth. Allah careth for all, and He knoweth all things.  ",Talut,King,Allah knoweth,,,,"['Talut','King','Allah knoweth']"
248,2,2,Al-Baqara,248,"And (further) their Prophet said to them    A Sign of his authority is that there shall come to you the Ark of the covenant, with (an assurance) therein of security from your Lord, and the relics left by the family of Moses and the family of Aaron, carried by angels. In this is a symbol for you if ye indeed have faith.  ",ark,transquality,Moses,Aaron,,,"['ark','transquality','Moses','Aaron']"
249,2,2,Al-Baqara,249,"When Talut set forth with the armies, he said    Allah will test you at the stream  if any drinks of its water, He goes not with my army  Only those who taste not of it go with me  A mere sip out of the hand is excused.   but they all drank of it, except a few. When they crossed the river,- He and the faithful ones with him,- they said    This day We cannot cope with Goliath and his forces.   but those who were convinced that they must meet Allah, said    How oft, by Allah's will, Hath a small force vanquished a big one? Allah is with those who steadfastly persevere.  ",test ,stream,steadfastly,,,,"['test ','stream','steadfastly']"
250,2,2,Al-Baqara,250,"When they advanced to meet Goliath and his forces, they prayed    Our Lord  Pour out constancy on us and make our steps firm  Help us against those that reject faith.  ",pray,help,faith,,,,"['pray','help','faith']"
251,2,2,Al-Baqara,251,"By Allah's will they routed them; and David slew Goliath; and Allah gave him power and wisdom and taught him whatever (else) He willed. And did not Allah Check one set of people by means of another, the earth would indeed be full of mischief  But Allah is full of bounty to all the worlds.",David,slew,Goliath,,,,"['David','slew','Goliath']"
252,2,2,Al-Baqara,252,These are the Signs of Allah  we rehearse them to thee in truth  verily Thou art one of the messengers.,signs of Allah,Muhammad ,messenger,,,,"['signs of Allah','Muhammad ','messenger']"
253,2,2,Al-Baqara,253,"Those messengers We endowed with gifts, some above others  To one of them Allah spoke; others He raised to degrees (of honour); to Jesus the son of Mary We gave clear (Signs), and strengthened him with the holy spirit. If Allah had so willed, succeeding generations would not have fought among each other, after clear (Signs) had come to them, but they (chose) to wrangle, some believing and others rejecting. If Allah had so willed, they would not have fought each other; but Allah Fulfilleth His plan.",Messenger,holy spirit,Jesus,'honour,,,"['Messenger','holy spirit','Jesus',''honour']"
254,2,2,Al-Baqara,254,"O ye who believe  Spend out of (the bounties) We have provided for you, before the Day comes when no bargaining (Will avail), nor friendship nor intercession. Those who reject Faith they are the wrong-doers.",spend out,friendship,,,,,"['spend out','friendship']"
255,2,2,Al-Baqara,255,"Allah  There is no god but He,-the Living, the Self-subsisting, Eternal. No slumber can seize Him nor sleep. His are all things in the heavens and on earth. Who is there can intercede in His presence except as He permitteth? He knoweth what (appeareth to His creatures as) before or after or behind them. Nor shall they compass aught of His knowledge except as He willeth. His Throne doth extend over the heavens and the earth, and He feeleth no fatigue in guarding and preserving them for He is the Most High, the Supreme (in glory).",Allah is one ,ever living,self subsisting,slumber,not tries,,"['Allah is one ','ever living','self subsisting','slumber','not tries']"
256,2,2,Al-Baqara,256,"Let there be no compulsion in religion  Truth stands out clear from Error  whoever rejects evil and believes in Allah hath grasped the most trustworthy hand-hold, that never breaks. And Allah heareth and knoweth all things.",right,wrong,false deities,firm handhold,break,,"['right','wrong','false deities','firm handhold','break']"
257,2,2,Al-Baqara,257,"Allah is the Protector of those who have faith  from the depths of darkness He will lead them forth into light. Of those who reject faith the patrons are the evil ones  from light they will lead them forth into the depths of darkness. They will be companions of the fire, to dwell therein (For ever).",faith,darkness,light,,,,"['faith','darkness','light']"
258,2,2,Al-Baqara,258,"Hast thou not Turned thy vision to one who disputed with Abraham About his Lord, because Allah had granted him power? Abraham said    My Lord is He Who Giveth life and death.   He said    I give life and death  . Said Abraham    But it is Allah that causeth the sun to rise from the east  Do thou then cause him to rise from the West.   Thus was he confounded who (in arrogance) rejected faith. Nor doth Allah Give guidance to a people unjust.",dumbfound,Abraham,dispute,rise ,west,reject faith,"['dumbfound','Abraham','dispute','rise ','west','reject faith']"
259,2,2,Al-Baqara,259,"Or (take) the similitude of one who passed by a hamlet, all in ruins to its roofs. He said    Oh  how shall Allah bring it (ever) to life, after (this) its death?   but Allah caused him to die for a hundred years, then raised him up (again). He said    How long didst thou tarry (thus)?   He said  (Perhaps) a day or part of a day.   He said    Nay, thou hast tarried thus a hundred years; but look at thy food and thy drink; they show no signs of age; and look at thy donkey  And that We may make of thee a sign unto the people, Look further at the bones, how We bring them together and clothe them with flesh.   When this was shown clearly to him, he said    I know that Allah hath power over all things.  ",over turned,bring to life,change with time,raise ,,,"['over turned','bring to life','change with time','raise ']"
260,2,2,Al-Baqara,260,"When Abraham said    Show me, Lord, how You will raise the dead,    He replied    Have you no faith?   He said   Yes, but just to reassure my heart.   Allah said,   Take four birds, draw them to you, and cut their bodies to pieces. Scatter them over the mountain-tops, then call them back. They will come swiftly to you. Know that Allah is Mighty, Wise.  ",raise up,death ,reassure,four birds,pieces,call them,"['raise up','death ','reassure','four birds','pieces','call them']"
261,2,2,Al-Baqara,261,"The parable of those who spend their substance in the way of Allah is that of a grain of corn  it groweth seven ears, and each ear Hath a hundred grains. Allah giveth manifold increase to whom He pleaseth  And Allah careth for all and He knoweth all things.",grain,corn,spent,gain more,Allah knoweth,,"['grain','corn','spent','gain more','Allah knoweth']"
262,2,2,Al-Baqara,262,"Those who spend their substance in the cause of Allah, and follow not up their gifts with reminders of their generosity or with injury,-for them their reward is with their Lord  on them shall be no fear, nor shall they grieve.",spend substance,reward,fear,grieve,,,"['spend substance','reward','fear','grieve']"
263,2,2,Al-Baqara,263,"Kind words and the covering of faults are better than charity followed by injury. Allah is free of all wants, and He is Most-Forbearing.",kind words,covering faults ,charity,,,,"['kind words','covering faults ','charity']"
264,2,2,Al-Baqara,264,"O ye who believe  cancel not your charity by reminders of your generosity or by injury, like those who spend their substance to be seen of men, but believe neither in Allah nor in the Last Day. They are in parable like a hard, barren rock, on which is a little soil  on it falls heavy rain, which leaves it (Just) a bare stone. They will be able to do nothing with aught they have earned. And Allah guideth not those who reject faith.",charity,generosity,un believer,last day,no guidence,reject faith,"['charity','generosity','un believer','last day','no guidence','reject faith']"
265,2,2,Al-Baqara,265,"And the likeness of those who spend their substance, seeking to please Allah and to strengthen their souls, is as a garden, high and fertile  heavy rain falls on it but makes it yield a double increase of harvest, and if it receives not Heavy rain, light moisture sufficeth it. Allah seeth well whatever ye do.",spend substance,please Allah,like garden,,,,"['spend substance','please Allah','like garden']"
266,2,2,Al-Baqara,266,"Does any of you wish that he should have a garden with date-palms and vines and streams flowing underneath, and all kinds of fruit, while he is stricken with old age, and his children are not strong (enough to look after themselves)- that it should be caught in a whirlwind, with fire therein, and be burnt up? Thus doth Allah make clear to you (His) Signs; that ye may consider.",garden,date ,palm,vines,old age,wind ,"['garden','date ','palm','vines','old age','wind ']"
267,2,2,Al-Baqara,267,"O ye who believe  Give of the good things which ye have (honourably) earned, and of the fruits of the earth which We have produced for you, and do not even aim at getting anything which is bad, in order that out of it ye may give away something, when ye yourselves would not receive it except with closed eyes. And know that Allah is Free of all wants, and worthy of all praise.",spend things,given by Allah,,,,,"['spend things','given by Allah']"
268,2,2,Al-Baqara,268,The Evil one threatens you with poverty and bids you to conduct unseemly. Allah promiseth you His forgiveness and bounties. And Allah careth for all and He knoweth all things.,poverty,evil,threaten,Allah,forgive,bounty,"['poverty','evil','threaten','Allah','forgive','bounty']"
269,2,2,Al-Baqara,269,He granteth wisdom to whom He pleaseth; and he to whom wisdom is granted receiveth indeed a benefit overflowing; but none will grasp the Message but men of understanding.,wisdom,please Allah,,,,,"['wisdom','please Allah']"
270,2,2,Al-Baqara,270,"And whatever ye spend in charity or devotion, be sure Allah knows it all. But the wrong-doers have no helpers.",charity,Allah knoweth,,,,,"['charity','Allah knoweth']"
271,2,2,Al-Baqara,271,"If ye disclose (acts of) charity, even so it is well, but if ye conceal them, and make them reach those (really) in need, that is best for you  It will remove from you some of your (stains of) evil. And Allah is well acquainted with what ye do.",disclose,charity,conceal,remove sin,,,"['disclose','charity','conceal','remove sin']"
272,2,2,Al-Baqara,272,"It is not required of thee (O Messenger), to set them on the right path, but Allah sets on the right path whom He pleaseth. Whatever of good ye give benefits your own souls, and ye shall only do so seeking the   Face   of Allah. Whatever good ye give, shall be rendered back to you, and ye shall not Be dealt with unjustly.",o messenger,responsible,right path,,,,"['o messenger','responsible','right path']"
273,2,2,Al-Baqara,273,"(Charity is) for those in need, who, in Allah's cause are restricted (from travel), and cannot move about in the land, seeking (For trade or work)  the ignorant man thinks, because of their modesty, that they are free from want. Thou shalt know them by their (Unfailing) mark  They beg not importunately from all the sundry. And whatever of good ye give, be assured Allah knoweth it well.",wrapped up,move about,restraint,mark,importunity,charity,"['wrapped up','move about','restraint','mark','importunity','charity']"
274,2,2,Al-Baqara,274,"Those who (in charity) spend of their goods by night and by day, in secret and in public, have their reward with their Lord  on them shall be no fear, nor shall they grieve.",reward,charity,Lord,no fear,,,"['reward','charity','Lord','no fear']"
275,2,2,Al-Baqara,275,"Those who devour usury will not stand except as stand one whom the Evil one by his touch Hath driven to madness. That is because they say    Trade is like usury,   but Allah hath permitted trade and forbidden usury. Those who after receiving direction from their Lord, desist, shall be pardoned for the past; their case is for Allah (to judge); but those who repeat (The offence) are companions of the Fire  They will abide therein (for ever).",usury,evil,fire,live forever,,,"['usury','evil','fire','live forever']"
276,2,2,Al-Baqara,276,"Allah will deprive usury of all blessing, but will give increase for deeds of charity  For He loveth not creatures ungrateful and wicked.",deprive,usury,blessing,charity,,,"['deprive','usury','blessing','charity']"
277,2,2,Al-Baqara,277,"Those who believe, and do deeds of righteousness, and establish regular prayers and regular charity, will have their reward with their Lord  on them shall be no fear, nor shall they grieve.",reward of believer,believe,righteousness,prayer,charity,fear,"['reward of believer','believe','righteousness','prayer','charity','fear']"
278,2,2,Al-Baqara,278,"O ye who believe  Fear Allah, and give up what remains of your demand for usury, if ye are indeed believers.",fear Allah,believe,give up usur,,,,"['fear Allah','believe','give up usur']"
279,2,2,Al-Baqara,279,"If ye do it not, Take notice of war from Allah and His Messenger  But if ye turn back, ye shall have your capital sums  Deal not unjustly, and ye shall not be dealt with unjustly.",take notice,giveup usuar,war with Allah,Messenger,,,"['take notice','giveup usuar','war with Allah','Messenger']"
280,2,2,Al-Baqara,280,"If the debtor is in a difficulty, grant him time Till it is easy for him to repay. But if ye remit it by way of charity, that is best for you if ye only knew.",borrower,difficulty,grant time,charity borrow,,,"['borrower','difficulty','grant time','charity borrow']"
281,2,2,Al-Baqara,281,"And fear the Day when ye shall be brought back to Allah. Then shall every soul be paid what it earned, and none shall be dealt with unjustly.",fear,Day of Judgment,decision,unjustify,,,"['fear','Day of Judgment','decision','unjustify']"
282,2,2,Al-Baqara,282,"O ye who believe  When ye deal with each other, in transactions involving future obligations in a fixed period of time, reduce them to writing Let a scribe write down faithfully as between the parties  let not the scribe refuse to write  as Allah Has taught him, so let him write. Let him who incurs the liability dictate, but let him fear His Lord Allah, and not diminish aught of what he owes. If they party liable is mentally deficient, or weak, or unable Himself to dictate, Let his guardian dictate faithfully, and get two witnesses, out of your own men, and if there are not two men, then a man and two women, such as ye choose, for witnesses, so that if one of them errs, the other can remind her. The witnesses should not refuse when they are called on (For evidence). Disdain not to reduce to writing (your contract) for a future period, whether it be small or big  it is juster in the sight of Allah, More suitable as evidence, and more convenient to prevent doubts among yourselves but if it be a transaction which ye carry out on the spot among yourselves, there is no blame on you if ye reduce it not to writing. But take witness whenever ye make a commercial contract; and let neither scribe nor witness suffer harm. If ye do (such harm), it would be wickedness in you. So fear Allah; For it is Good that teaches you. And Allah is well acquainted with all things. If ye are on a journey, and cannot find a scribe, a pledge with possession (may serve the purpose). And if one of you deposits a thing on trust with another, let the trustee (faithfully) discharge his trust, and let him Fear his Lord conceal not evidence; for whoever conceals it, - his heart is tainted with sin. And Allah knoweth all that ye do.",document agrements,carefully document,,witness,fear Allah,Allah knoweth,"['document agrements','carefully document']"
283,2,2,Al-Baqara,283,"If ye are on a journey, and cannot find a scribe, a pledge with possession (may serve the purpose). And if one of you deposits a thing on trust with another, Let the trustee (Faithfully) discharge His trust, and let him fear his Lord. Conceal not evidence; for whoever conceals it,- His heart is tainted with sin. And Allah Knoweth all that ye do.",pledge,trust,,,,,"['pledge','trust']"
284,2,2,Al-Baqara,284,"To Allah belongeth all that is in the heavens and on earth. Whether ye show what is in your minds or conceal it, Allah Calleth you to account for it. He forgiveth whom He pleaseth, and punisheth whom He pleaseth, for Allah hath power over all things.",Allah belongeth all',heaven,earth,forgive,,,"['Allah belongeth all'','heaven','earth','forgive']"
285,2,2,Al-Baqara,285,"The Messenger believeth in what hath been revealed to him from his Lord, as do the men of faith. Each one (of them) believeth in Allah, His angels, His books, and His messengers.   We make no distinction (they say) between one and another of His messengers.   And they say    We hear, and we obey  (We seek) Thy forgiveness, our Lord, and to Thee is the end of all journeys.  ",Messenger,believe,faith,angels,books,forgiveness,"['Messenger','believe','faith','angels','books','forgiveness']"
286,2,2,Al-Baqara,286,"On no soul doth Allah Place a burden greater than it can bear. It gets every good that it earns, and it suffers every ill that it earns. (Pray )   Our Lord  Condemn us not if we forget or fall into error; our Lord  Lay not on us a burden Like that which Thou didst lay on those before us; Our Lord  Lay not on us a burden greater than we have strength to bear. Blot out our sins, and grant us forgiveness. Have mercy on us. Thou art our Protector; Help us against those who stand against faith.  ",capacity,burden,strength,earn,sin,forgiveness,"['capacity','burden','strength','earn','sin','forgiveness']"
