Sno,AOriginalL,BPridictedL,CommonAB,WordsV,A,B,C,CSverseA,CSAB,CSAC,Hamming,Recall,Precision,F1
159,conceal orders Allah curse          ,conceal orders curse,conceal orders curse,38,4,3,3,0.417028828,0.866025404,1,0.2541,0.75,1,0.857142857
160,repent  Merciful          ,repentance,,22,2,1,1,0.447213595,0,0.769800359,1,0.5,1,0.666666667
161,un believer  Allah curse  angels  mankind        ,reject faith curse  angels  mankind,angels mankind curse,21,6,5,3,0.492365964,0.547722558,0.707106781,0.1643,0.5,0.6,0.545454545
162,abide respite          ,abide respite,respite abide,16,2,2,2,0.577350269,1,1,0,1,1,1
163,oneness of  Allah gracious merciful         ,oneness of  Allah gracious merciful,oneness Allah gracious of merciful,16,5,5,5,0.707106781,1,1,0,1,1,1
164,heaven earth day night ship ocean sign of God     ,heaven earth day night ship ocean sign of God,night ocean sign of day God ship heaven earth,99,9,9,9,0.353553391,1,1,0,1,1,1
165,worship beside Allah penalty power belong to Allah         ,worship instead of Allah penalty,penalty worship Allah,59,8,5,3,0.637455258,0.666666667,0.769800359,0.6667,0.375,0.6,0.461538462
166,penalty relation cut off         ,followed penalty,penalty,27,4,2,1,0.144337567,0,0.577350269,0.7342,0.25,0.5,0.333333333
167,idol worshipper un follow chance         ,one more chance clear ourselves,chance,52,5,5,1,0.1,0.25819889,0.447213595,0.8342,0.2,0.2,0.2
168,eat permissible foot steps evil enemy        ,eat permissible foot steps evil enemy,permissible evil eat steps foot enemy,30,6,6,6,0.353553391,1,1,0,1,1,1
169,evil shameful misguide         ,evil shameful misguide,shameful evil misguide,23,3,3,3,0.365148372,1,1,0,1,1,1
170,follow Aallah way of fathers          ,Allah revealed follow fathers,follow fathers,33,5,4,2,0.43643578,0.5,0.707106781,0.2532,0.4,0.5,0.444444444
171,not believer shout deaf blind dumb       ,not believer shout deaf blind dumb,not shout believer deaf blind dumb,36,6,6,6,0.433860916,1,1,0,1,1,1
172,good things  grateful to Allah          ,good things  grateful to Allah,good things  grateful  Allah,26,5,5,4,0.577350269,1,1,0,0.8,0.8,0.8
173,forbidden dead meat blood flesh of swine  obedient transgress      ,forbidden dead meat blood flesh of swine  obedient transgress,flesh swine obedient forbidden blood meat dead of transgress,53,9,9,9,0.393919299,1,1,0,1,1,1
174,conceal revelation  fire          ,conceal revelation  fire,fire conceal revelation,40,3,3,3,0.280056017,1,1,0,1,1,1
175,error guidance torment bear fire        ,error guidance torment bear fire,error guidance torment bear fire,25,5,5,5,0.478091444,1,1,0,1,1,1
176,holy book dispute schism         ,holy book dispute schism,holy schism book dispute,29,4,4,4,0.534522484,1,1,0,1,1,1
177,righteousness ransom slaves suffering hardship periods of panic      ,righteousness ransom slaves suffering,ransom righteousness suffering slaves,108,8,4,4,0.377964473,0.755928946,0.755928946,0,0.5,1,0.666666667
178,law of equality retribution murder slave woman       ,law of equality retribution murder slave woman,retribution equality law woman of murder slave,75,7,7,7,0.463586325,1,1,0,1,1,1
179,law of equality save yourself          ,law of equality save yourself,equality law save of yourself,22,5,5,5,0.333333333,1,1,0,1,1,1
180,death bequest goods distribution         ,death bequest goods distribution,distribution bequest goods death,35,4,4,4,0.387298335,1,1,0,1,1,1
181,changes bequest guilty Allah knows         ,changes bequest guilty Allah knows,bequest changes Allah guilty knows,25,5,5,5,0.516397779,1,1,0,1,1,1
182,partiality wrong doing merciful         ,partiality wrong doing merciful,doing wrong merciful partiality,34,4,4,4,0.560112034,1,1,0,1,1,1
183,fast compulsory self restraint         ,fast compulsory self restraint,restraint fast self compulsory,23,4,4,4,0.267261242,1,1,0,1,1,1
184,fast ill journey         ,fast ill journey,journey ill fast,75,3,3,3,0.306186218,1,1,0,1,1,1
185,ramadhan Quran guidance judgment glorify       ,ramadhan Qur'an guidance judgment glorify,ramadhan judgment glorify guidance,104,5,5,4,0.301511345,1,0.894427191,0,0.8,0.8,0.8
186,I am close prayer believe right way        ,I am close prayer believe right way,close believe  prayer  right way,48,7,7,5,0.476731295,1,1,0,0.714285714,0.714285714,0.714285714
187,fast approatch wife garments limits Allah       ,fast approatch wife garments limits,approatch fast wife limits garments,120,6,5,5,0.352180363,0.912870929,0.912870929,0.1674,0.833333333,1,0.909090909
188,property vanities          ,property vanities,vanities property,35,2,2,2,0.474341649,1,1,0,1,1,1
189, moon time pilgrimage         ,moon time pilgrimage,moon time pilgrimage,58,3,3,3,0.166666667,1,1,0,1,1,1
190,fight Allah transgress         ,fight Allah transgress,transgress fight Allah,20,3,3,3,0.800640769,1,1,0,1,1,1
191,slay sacred mosque faith fight        ,slay sacred mosque faith fight,fight faith sacred slay mosque,56,5,5,5,0.664363839,1,1,0,1,1,1
192,Allah merciful forgiving cease        ,Allah merciful forgiving cease,forgiving cease Allah merciful,9,4,4,4,0.75,1,1,0,1,1,1
193,fight tumult oppression justice        ,fight tumult oppression justice,oppression fight tumult justice,35,4,4,4,0.645497224,1,1,0,1,1,1
194,prohibited months law of equality          ,prohibited months law of equality,prohibited equality law of months,46,5,5,5,0.464238345,1,1,0,1,1,1
195,cause of Allah spend substance do good        ,cause of Allah spend substance do good,good substance spend Allah of cause do,30,7,7,7,0.782623792,1,1,0,1,1,1
196,hajj umra animal destination sacrifies       ,hajj umra animal hajj umra,umra animal hajj,153,5,5,3,0.214176468,0.745355992,0.774596669,0.4053,0.6,0.6,0.6
197,perform hajj obscenity wickedne         ,hajj obscenity wickedness,hajj obscenity,61,4,3,2,0.261116484,0.577350269,0.707106781,0.243,0.5,0.666666667,0.571428571
198,Arafat celebrate praise Muzdalfa        ,pilgramage Arafat praises of Allah,Arafat,50,4,5,1,0.261116484,0.25,0.5,0.2543,0.25,0.2,0.222222222
199,forgiveness merciful          ,forgiveness merciful,forgiveness merciful,31,2,2,2,0.39223227,1,1,0,1,1,1
200,holy rites Hajj praises of Allah         ,holy rites Hajj praises of Allah,holy rites Allah of Hajj praises,53,6,6,6,0.395284708,1,1,0,1,1,1
201,good  world fire torment hereafter        ,good  world fire torment hereafter,good torment fire hereafter world,28,5,5,5,0.650791373,1,1,0,1,1,1
202,alloted  earned quick account        ,allotee earn Allah quick,quick,15,4,4,1,0.670820393,0.25,0.5,0,0.25,0.25,0.25
203,Allah praises appointed day         ,Allah praises appointed day,praises appointed Allah day,57,4,4,4,0.359210604,1,1,0,1,1,1
204, contentious           ,contentious,contentious,35,1,1,1,0.25,1,1,0,1,1,1
205,mischief crops cattle         ,mischief crops cattle,crops mischief cattle,25,3,3,3,0.596284794,1,1,0,1,1,1
206,pride hell fear sin        ,pride hell fear sin,fear sin pride hell,27,4,4,4,0.416025147,1,1,0,1,1,1
207,pleasure of Allah           ,pleasure of Allah,pleasure Allah of,26,3,3,3,0.588348405,1,1,0,1,1,1
208,adopt islam foot steps of  evil          ,entere into islam footsteps of evil,evil islam of,25,6,6,3,0.269679945,0.447213595,0.632455532,0,0.5,0.5,0.5
209,backslide clear signs Allah powerful wise        ,backslide clear signs Allah powerful wise,clear signs Allah wise powerful backslide,20,6,6,6,0.645497224,1,1,0,1,1,1
210,wait for torment           ,wait for Allah canopy clouds angels,for wait,33,3,6,2,0.171498585,0.316227766,0.707106781,0.16432,0.666666667,0.333333333,0.444444444
211,punishhment children of Israel clear sign strict        ,children israel punishment,children,32,7,3,1,0.396059017,0.471404521,0.40824829,0.2134,0.142857143,0.333333333,0.2
212,alluring faith righteous day of judgement        ,alluring faith righteous day of judgement,alluring righteous day of faith judgement,42,6,6,6,0.461880215,1,1,0,1,1,1
213,one religion Messenger book judge Allah guide       ,oneness of mankind Messenger book judge Allah guide,judge Allah Messenger book guide,81,7,8,5,0.341565026,0.714285714,0.845154255,0,0.714285714,0.625,0.666666667
214,heaven trials God's help         ,heaven trial suffering  messenger,heaven,64,4,4,1,0.25,0.25,0.5,0.1643,0.25,0.25,0.25
215,charity parents kindres orphans Allah knoweth       ,charity parents kindres orphans Allah knoweth,kindres parents Allah orphans charity knoweth,41,6,6,6,0.385758375,1,1,0,1,1,1
216,fight like dislike Allah knoweth        ,fight like dislike Allah knoweth,like fight Allah dislike knoweth,41,5,5,5,0.311399578,1,1,0,1,1,1
217,sacred mosque operession fruit prohibited months  hereafter companion of fire     ,fighting prohibited months  hereafter companion of fire,prohibited of companion fire hereafter months,110,10,7,6,0.242535625,0.680413817,0.745355992,0.1243,0.6,0.857142857,0.705882353
218,believer path of Allah successful         ,believer path of Allah fought,believer Allah path of,35,5,5,4,0.43643578,0.75,0.866025404,0.1721,0.8,0.8,0.8
219,gambling wine loss spend more than need       ,gambling wine loss spend more than need,loss wine gambling need spend than more,56,7,7,7,0.212132034,1,1,0,1,1,1
220,orphans do good exalted power         ,orphans do good exalted power,exalted good orphans do power,69,5,5,5,0.395284708,1,1,0,1,1,1
221,marry idolaters slave         ,marry idolaters slave,idolaters slave marry,83,3,3,3,0.360843918,1,1,0,1,1,1
222,women courses           ,women courses,women courses,71,2,2,2,0.32349832,1,1,0,1,1,1
223,tilth onto you fear Allah good news for believers         ,tilth oness fear Allah good news for believers,fear for believers good tilth Allah news,49,9,8,7,0.44474959,0.857142857,0.9258201,0,0.777777778,0.875,0.823529412
224, excuse oaths          ,excuse oaths,oaths excuse,31,2,2,2,0.353553391,1,1,0,1,1,1
225,oath forbearing          ,oath forbearing,oath forbearing,25,2,2,2,0.23570226,1,1,0,1,1,1
226,oath waiting return         ,oath waiting return,oath return waiting,27,3,3,3,0.5,1,1,0,1,1,1
227,divorce Allah knoweth          ,divorce Allah knoweth,knoweth divorce Allah,14,3,3,3,0.654653671,1,1,0,1,1,1
228,three periods husband degree divorce        ,three periods degree,periods three degree,86,5,3,3,0.186052102,0.774596669,0.774596669,0.2314,0.6,1,0.75
229,divorce twice hold together separate limits of God        ,divorce twice hold together separate limits of God,twice of God hold together divorce separate limits,117,8,8,8,0.335177515,1,1,0,1,1,1
230,divorce reunite re-marry halala        ,divorce re-marry reunite halala,divorce re-marry reunite halala,67,4,4,4,0.171498585,1,1,0,1,1,1
231,iddat jest injure behave well Allah knoweth       ,divorce women iddat take back  injure jest rehearse Allah favour well acquainted,jest well injure Allah iddat,94,7,12,5,0.292770022,0.545544726,0.845154255,0.1324,0.714285714,0.416666667,0.526315789
232,divorce woman iddat marry again Allah knoweth        ,divorce marry again Allah knoweth,again Allah divorce knoweth marry,62,7,5,5,0.276026224,0.816496581,0.816496581,0.1252,0.714285714,1,0.833333333
233,mother feed two year bear cost         ,mother feed two year bear cost,mother two bear feed cost year,132,6,6,6,0.225493808,1,1,0,1,1,1
234,widow iddat Allah knows         ,widow iddat Allah knows,widow Allah iddat knows,51,4,4,4,0.109108945,1,1,0,1,1,1
235,betrothal Allah knoweth forgiving         ,betrothal Allah knoweth forgiving,betrothal knoweth Allah forgiving,77,4,4,4,0.34340141,1,1,0,1,1,1
236,dower pay wealthy  poor        ,dower pay wealthy  poor,poor wealthy pay dower,55,4,4,4,0.278543007,1,1,0,1,1,1
237,divorce dower Allah knows         ,divorce dower Allah knows,divorce Allah dower knows,72,4,4,4,0.316227766,1,1,0,1,1,1
238,middle prayer devout          ,middle prayer devout,middle devout prayer,20,3,3,3,0.5,1,1,0,1,1,1
239,prayer praise Allah          ,prayer praise Allah,praise Allah prayer,36,3,3,3,0,1,1,0,1,1,1
240,bequeth widow provision exalted power        ,bequeath leave widow Allah is exalted  powerful  wise,exalted widow,47,5,8,2,0.186500962,0.338061702,0.632455532,0.2435,0.4,0.25,0.307692308
241,divorce maintece duty         ,divorce maintenance duty,divorce duty,18,3,3,2,0.204124145,0.666666667,0.816496581,0,0.666666667,0.666666667,0.666666667
242,Allah order understand          ,Allah order understand,order Allah understand,15,3,3,3,0.547722558,1,1,0,1,1,1
243,fear of death ungreatful          ,fear of death ungreatful,fear ungreatful of death,47,4,4,4,0.240771706,1,1,0,1,1,1
244,fight for Allah Allah knoweth heareth         ,fight for Allah Allah knoweth heareth,for heareth fight Allah knoweth,16,6,6,5,0.836660027,1,0.944911183,0,0.833333333,0.833333333,0.833333333
245,loan to Allah multiple return          ,loan to Allah multiple return,loan to Allah return multiple,38,5,5,5,0.6,1,1,0,1,1,1
246,fight for Allah king turned back Allah knoweth        ,fight for Allah king turned back Allah knoweth,turned for back king fight Allah knoweth,111,8,8,7,0.547188454,1,0.952579344,0,0.875,0.875,0.875
247,Talut King Allah knoweth         ,Talut King Allah knoweth,knoweth King Allah Talut,77,4,4,4,0.41537358,1,1,0,1,1,1
248,ark transquality Moses Aaron        ,ark Moses Aaron security,Moses ark Aaron,62,4,4,3,0.294174203,0.75,0.866025404,0,0.75,0.75,0.75
249,test  stream steadfastly         ,test  stream steadfast,stream test,111,3,3,2,0.227429413,0.666666667,0.816496581,0,0.666666667,0.666666667,0.666666667
250,pray help faith         ,pray help faith,pray faith help,30,3,3,3,0.272165527,1,1,0,1,1,1
251,David slew Goliath         ,David slew Goliath,Goliath slew David,55,3,3,3,0.284747399,1,1,0,1,1,1
252,signs of Allah Muhammad  messenger         ,signs of Allah Muhammad  messenger,messenger signs Muhammad Allah of,20,5,5,5,0.316227766,1,1,0,1,1,1
253,Messenger holy spirit Jesus 'honour        ,Messenger holy spirit Jesus,Jesus holy spirit Messenger,87,5,4,4,0.213808994,0.894427191,0.894427191,0.01254,0.8,1,0.888888889
254,spend out friendship          ,spend out friendship,spend friendship out,35,3,3,3,0.377964473,1,1,0,1,1,1
255,Allah is one  ever living self subsisting slumber not tries       ,Allah is one  ever living self subsisting slumber not tried,one not Allah is slumber self subsisting living ever,96,10,10,9,0.159900537,0.875,0.935414347,0,0.9,0.9,0.9
256,right wrong false deities firm handhold break       ,no compulsion religion,,36,7,3,1,0.077151675,0,1,1,0.142857143,0.333333333,0.2
257,faith           ,faith,faith,56,1,1,1,0.338061702,1,0.707106781,0,1,1,1
258,dumbfound Abraham dispute rise  west reject faith      ,dumbfound Abraham dispute rise  west,dispute west rise Abraham dumbfound,83,7,5,5,0.307562343,0.845154255,1,0,0.714285714,1,0.833333333
259,over turned bring to life change with time raise         ,ruins bring to life change with time raise,bring to time change life raise with,139,9,8,7,0.111340443,0.833333333,1,0.1252,0.777777778,0.875,0.823529412
260,raise up death  reassure four birds pieces call them will be back     ,raise the dead  reassure heart four bird,four raise reassure,63,12,7,3,0.396296962,0.433012702,1,0,0.25,0.428571429,0.315789474
261,grain corn spent gain more Allah knoweth       ,spend substance corn,corn,49,7,3,1,0.454858826,0.23570226,1,0.7214,0.142857143,0.333333333,0.2
262,spend substance reward fear grieve        ,spend substance reward fear grieve,fear grieve substance spend reward,41,5,5,5,0.542326145,1,0.577350269,0,1,1,1
263,kind words covering faults  charity         ,kind words covering faults  charity,words kind faults charity covering,24,5,5,5,0.645497224,1,1,0,1,1,1
264,charity generosity un believer last day no guidance reject faith      ,charity un Believe no Allah last day un charitable,last no day charity un,84,10,9,5,0.301511345,0.527046277,1,0,0.5,0.555555556,0.526315789
265,spend substance please Allah like garden         ,spend substance please Allah like garden,substance like spend Allah please garden,56,6,6,6,0.40824829,1,1,0,1,1,1
266,garden date  palm vines old age wind  fire     ,garden date-palm vines old age wind  fire,old wind vines fire age garden,70,8,7,6,0.322748612,0.801783726,0.755928946,0,0.75,0.857142857,0.8
267,spend things given by Allah          ,spend things given by Allah,by spend Allah given things,74,5,5,5,0.144337567,1,0.774596669,0,1,1,1
268,poverty evil threaten Allah forgive bounty      ,poverty evil treath forgiveness bounty,poverty evil bounty,30,6,5,3,0.396059017,0.547722558,0.755928946,0,0.5,0.6,0.545454545
269,wisdom please Allah          ,wisdom please Allah,wisdom please Allah,29,3,3,3,0.288675135,1,0.912870929,0,1,1,1
270,charity Allah knoweth          ,charity Allah knoweth,knoweth Allah charity,20,3,3,3,0.365148372,1,0.774596669,0,1,1,1
271,disclose charity conceal remove sin        ,disclose charity conceal remove sin,remove sin disclose conceal charity,49,5,5,5,0.338061702,1,0.832050294,0,1,1,1
272,o messenger responsible right path         ,o messenger responsible right path,o messenger responsible right path,63,5,5,5,0.314970394,1,1,0,1,1,1
273,wrapped up move about restraint mark importunity charity      ,charity restricted move about modesty,about move charity,68,8,5,3,0.210042013,0.40824829,1,0.2534,0.375,0.6,0.461538462
274,reward charity Lord no fear        ,reward charity Lord no fear no grieve,fear Lord no charity reward,34,5,7,5,0.516397779,0.894427191,1,0,1,0.714285714,0.833333333
275,usury evil fire live forever        ,usury evil fire live forever,evil usury live forever fire,78,5,5,5,0.301511345,1,1,0,1,1,1
276,deprive usury blessing charity        ,deprive usury blessing charity,usury deprive blessing charity,23,4,4,4,0.577350269,1,1,0,1,1,1
277,reward of believer believe righteousness prayer charity fear      ,reward of believer charity fear,fear of believer charity reward,32,8,5,5,0.445435403,0.755928946,0.755928946,0,0.625,1,0.769230769
278,fear Allah believe give up usur         ,fear Allah give up usury believer,fear Allah give up,21,6,6,4,0.496138938,0.6,0.774596669,0,0.666666667,0.666666667,0.666666667
279,take notice giveup usuar war with Allah Messenger        ,take notice war Allah messenger,take war Allah notice,36,8,5,4,0.319438282,0.845154255,0.755928946,0,0.5,0.8,0.615384615
280,borrower difficulty grant time charity borrow        ,borrower difficulty grant time charity,time charity grant borrower difficulty,36,6,5,5,0.40824829,0.912870929,0.912870929,0,0.833333333,1,0.909090909
281,fear Day of Judgment decision unjustify        ,fear Day of Judgment,fear Day Judgment of,28,6,4,4,0.190692518,0.774596669,0.774596669,0,0.666666667,1,0.8
282,document agrements carefully document  witness fear Allah Allah knoweth      ,document liability witness fear Allah trust,fear document Allah witness,321,9,6,4,0.245358246,0.67936622,0.832050294,0,0.444444444,0.666666667,0.533333333
283,pledge trust          ,pledge trust,trust pledge,64,2,2,2,0.33968311,1,1,0,1,1,1
284,Allah belongeth all' heaven earth forgive        ,Allah belongeth all heaven earth forgive Allah hath power,belongeth Allah forgive heaven earth,47,6,9,5,0.422577127,0.848528137,1,0,0.833333333,0.555555556,0.666666667
285,Messenger believe faith angels books forgiveness      ,Messenger believe faith angels books forgiveness,books forgiveness angels believe Messenger faith,69,6,6,6,0.326860225,1,1,0,1,1,1
286,capacity burden strength earn sin forgiveness mercy help    ,strength bear,strength,99,8,2,1,0.22406454,0.25,0.353553391,0.5142,0.125,0.5,0.2
,,,TOTAL,12379,1205,1146,985,108.3479508,251.4655582,259.2877882,19.02306274,243.9416667,251.1146825,245.622858
,,Mean,Avg,43.44,4.23,4.02,3.46,0.38,0.88,0.91,0.066514205,0.855935673,0.881104149,0.861834589
,,,%age,,,,,,,,6.65,86,88,86
,,,Median,35,4,4,3,0.379049022,1,1,0,1,1,1
,,,mode ,25,3,3,3,0.577350269,1,1,0,1,1,1
